GOP_Index,Global_Frame_ID,Is_Test,Encode_Order,Type,POC,QP,Bits,Scenecut,I/P_cost_ratio,Y_PSNR,U_PSNR,V_PSNR,YUV_PSNR,Latency,List_0,List_1,Intra_64x64_DC,Intra_64x64_Planar,Intra_64x64_Ang,Intra_32x32_DC,Intra_32x32_Planar,Intra_32x32_Ang,Intra_16x16_DC,Intra_16x16_Planar,Intra_16x16_Ang,Intra_8x8_DC,Intra_8x8_Planar,Intra_8x8_Ang,4x4,Inter_64x64,Inter_64x64_(Rect),Inter_32x32,Inter_32x32_(Rect),Inter_16x16,Inter_16x16_(Rect),Inter_8x8,Inter_8x8_(Rect),Skip_64x64,Skip_32x32,Skip_16x16,Skip_8x8,Merge_64x64,Merge_32x32,Merge_16x16,Merge_8x8,Avg_Luma_Distortion,Avg_Chroma_Distortion,Avg_psyEnergy,Avg_Residual_Energy,Min_Luma_Level,Max_Luma_Level,Avg_Luma_Level,Min_Cb_Level,Max_Cb_Level,Avg_Cb_Level,Min_Cr_Level,Max_Cr_Level,Avg_Cr_Level,Intra_64x64,Skip_64x64.1,AMP_64,Inter_64x64.1,Merge_64x64.1,Inter_64x32,Merge_64x32,Inter_32x64,Merge_32x64,Intra_32x32,Skip_32x32.1,AMP_32,Inter_32x32.1,Merge_32x32.1,Inter_32x16,Merge_32x16,Inter_16x32,Merge_16x32,Intra_16x16,Skip_16x16.1,AMP_16,Inter_16x16.1,Merge_16x16.1,Inter_16x8,Merge_16x8,Inter_8x16,Merge_8x16,Intra_8x8,Skip_8x8.1,AMP_8,Inter_8x8.1,Merge_8x8.1,Inter_8x4,Merge_8x4,Inter_4x8,Merge_4x8,4x4.1,DecideWait_(ms),Row0Wait_(ms),Wall_time_(ms),Ref_Wait_Wall_(ms),Total_CTU_time_(ms),Stall_Time_(ms),Total_frame_time_(ms),Avg_WPP,Row_Blocks
0,0,True,0, I-SLICE,0,29.0,563576,0,0.0,35.11,39.047,41.602,36.413,55,  -, -, 0.00%,  0.00%,  0.00%, 0.16%,  0.15%,  0.28%, 1.38%,  1.38%,  5.28%, 9.71%,  6.30%, 28.19%,47.17%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,78978.78,12840.19,6248.45,1022887.93,16,235,113.81,72,155,117.18,105,200,129.14, 0.00%, 0.00%,0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 54.55%, 0.00%,0.00%, 45.45%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 100.00%, 0.00%,0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 100.00%, 0.00%,0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%,100.00%,319.1,0.1,238.6,0.0,781.3,0.0,456.1,3.807,30
0,1,False,3, b-SLICE,1,34.0,13912,0,3.94,33.142,39.045,41.409,34.913,57, 0 ,2 3 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.21%,  0.10%, 18.28%,  8.83%,  7.06%, 12.77%,  7.79%,  9.03%,  0.00%,  6.54%,  4.67%,  4.57%,  0.00%,  8.83%,  5.71%,  5.61%,121198.15,12289.51,10668.9,129655.21,16,235,113.92,69,154,117.27,105,204,129.26, 0.00%, 0.00%,0.00%, 66.67%, 0.00%, 0.00%, 33.33%, 0.00%, 0.00%, 0.00%, 33.71%,0.00%, 46.24%, 0.68%, 4.56%, 10.71%, 1.14%, 2.96%, 0.00%, 34.36%,0.00%, 23.02%, 0.34%, 12.03%, 18.90%, 4.30%, 7.04%, 0.00%, 37.69%,0.00%, 19.62%, 9.23%, 6.92%, 13.08%, 4.23%, 9.23%,0.00%,355.4,252.8,27.8,8.2,87.9,0.0,529.4,4.037,57
0,2,False,2, B-SLICE,2,33.0,24920,0,3.97,32.983,38.991,41.412,34.787,55, 0 ,3 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.07%, 10.70%,  7.36%, 10.91%, 12.82%, 14.11%, 17.52%,  0.00%,  2.39%,  4.02%,  5.04%,  0.00%,  3.20%,  4.64%,  7.23%,126179.4,12385.73,10594.35,140694.43,16,235,113.66,66,155,117.25,105,204,129.27, 0.00%, 0.00%,0.00%, 0.00%, 0.00%, 50.00%, 50.00%, 0.00%, 0.00%, 0.00%, 21.75%,0.00%, 46.68%, 2.92%, 5.84%, 14.85%, 2.25%, 5.70%, 0.00%, 26.74%,0.00%, 30.53%, 3.16%, 10.63%, 18.63%, 3.58%, 6.74%, 0.00%, 27.95%,0.00%, 23.76%, 8.39%, 9.08%, 14.36%, 6.06%, 10.40%,0.00%,351.1,218.9,47.5,17.8,117.8,0.0,506.8,2.926,52
0,3,False,1, P-SLICE,3,32.0,80360,0,3.75,32.871,38.916,41.38,34.69,53, 0 , -, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.03%,  0.00%,  0.15%, 0.20%,  0.12%,  0.76%, 0.00%,  0.00%,  0.00%,  1.45%,  2.62%, 10.87%,  9.76%, 21.04%, 31.94%,  0.00%,  0.06%,  1.54%,  7.27%,  0.00%,  0.09%,  2.30%,  9.82%,132728.47,12565.13,7940.47,234286.44,16,235,113.51,73,155,117.33,105,206,129.39, 0.00%, 0.00%,0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 2.86%,0.00%, 33.14%, 12.57%, 24.86%, 15.71%, 6.57%, 4.29%, 0.71%, 15.57%,0.00%, 23.82%, 20.28%, 14.45%, 15.15%, 4.13%, 5.90%, 1.51%, 24.03%,0.00%, 15.12%, 14.47%, 11.32%, 20.97%, 5.19%, 7.44%,0.00%,346.5,162.8,80.2,35.0,184.5,0.0,475.9,2.837,25
0,4,False,6, b-SLICE,4,34.0,13576,0,4.16,32.283,38.959,41.343,34.25,57, 3 2 ,5 7 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  2.00%,  2.35%,  9.98%, 12.91%, 10.80%, 10.45%,  8.57%, 13.73%,  0.00%,  2.23%,  2.93%,  4.46%,  0.35%,  6.34%,  5.87%,  7.04%,148111.07,12514.75,12148.83,154974.41,16,235,113.42,72,153,117.31,107,198,129.38, 0.00%, 7.50%,0.00%, 35.00%, 7.50%, 18.75%, 31.25%, 0.00%, 0.00%, 0.00%, 24.50%,0.00%, 35.23%, 3.36%, 8.72%, 23.15%, 1.68%, 3.36%, 0.00%, 29.30%,0.00%, 28.12%, 7.81%, 4.49%, 18.95%, 3.32%, 8.01%, 0.00%, 34.03%,0.00%, 16.32%, 9.03%, 7.47%, 15.80%, 2.95%, 14.41%,0.00%,1.4,122.8,44.6,19.0,117.6,0.0,642.7,3.252,35
0,5,False,5, B-SLICE,5,33.0,33176,0,3.74,32.375,39.027,41.292,34.321,55, 3 2 0 ,7 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.12%,  0.46%,  6.72%,  6.09%, 12.81%, 12.52%, 19.65%, 15.42%,  0.00%,  1.16%,  3.59%,  6.20%,  0.00%,  1.74%,  4.70%,  8.81%,145340.41,12446.99,11877.07,164327.7,16,235,113.23,74,154,117.41,103,201,129.48, 0.00%, 0.00%,0.00%, 20.00%, 0.00%, 25.00%, 45.00%, 10.00%, 0.00%, 0.00%, 16.61%,0.00%, 43.85%, 4.65%, 12.46%, 16.78%, 1.83%, 3.82%, 0.00%, 24.66%,0.00%, 31.55%, 6.55%, 11.47%, 19.05%, 1.98%, 4.74%, 0.00%, 29.98%,0.00%, 28.59%, 10.65%, 7.06%, 12.15%, 3.53%, 8.04%,0.00%,1.0,107.0,68.4,18.3,182.7,0.0,616.6,3.407,43
0,6,False,7, b-SLICE,6,34.0,11800,0,4.73,32.147,39.005,41.239,34.141,56, 5 3 2 ,7 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  2.63%,  1.88%, 12.66%, 12.28%, 11.40%,  9.65%,  8.40%,  7.89%,  0.00%,  2.63%,  2.88%,  4.64%,  0.38%,  6.89%,  8.65%,  7.14%,152420.35,12542.39,13239.93,159250.44,16,235,112.85,69,155,117.39,107,199,129.46, 0.00%, 7.69%,0.00%, 53.85%, 0.00%, 10.26%, 23.08%, 5.13%, 0.00%, 0.00%, 24.92%,0.00%, 40.33%, 2.62%, 6.56%, 17.05%, 3.28%, 5.25%, 0.00%, 35.38%,0.00%, 27.69%, 7.31%, 6.54%, 15.38%, 2.31%, 5.38%, 0.00%, 41.96%,0.00%, 17.41%, 12.50%, 4.46%, 8.04%, 3.12%, 12.50%,0.00%,1.7,94.6,44.7,19.0,92.9,0.0,640.0,3.519,24
0,7,False,4, P-SLICE,7,32.0,117424,0,3.93,32.391,38.923,41.002,34.284,52, 3 2 0 , -, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.12%,  0.09%,  1.01%, 0.00%,  0.00%,  0.06%,  1.27%,  3.36%,  7.91%,  8.60%, 29.11%, 32.50%,  0.00%,  0.06%,  0.83%,  4.52%,  0.00%,  0.12%,  2.33%,  8.14%,147855.36,13437.54,9237.66,255458.08,16,235,112.59,70,155,117.4,110,201,129.47, 0.00%, 0.00%,0.00%, 0.00%, 0.00%, 50.00%, 0.00%, 50.00%, 0.00%, 0.00%, 3.05%,0.00%, 26.90%, 10.66%, 31.98%, 16.24%, 7.61%, 3.55%, 0.00%, 16.08%,0.00%, 25.29%, 14.91%, 16.37%, 17.69%, 4.75%, 4.90%, 1.60%, 16.77%,0.00%, 21.27%, 17.30%, 8.94%, 22.54%, 3.98%, 7.60%,0.00%,358.7,249.5,79.3,8.3,255.0,0.0,565.9,3.911,27
0,8,False,10, b-SLICE,8,34.0,12552,0,4.64,32.038,38.946,41.066,34.03,57, 7 5 ,9 11 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  2.62%,  1.97%, 14.44%, 11.02%, 12.20%,  8.40%,  7.09%,  8.79%,  0.00%,  2.89%,  3.94%,  3.02%,  0.66%,  7.74%,  8.40%,  6.82%,156438.91,12841.7,13245.53,164065.85,16,235,112.34,70,153,117.3,110,198,129.41, 0.00%, 12.50%,0.00%, 50.00%, 0.00%, 12.50%, 20.00%, 2.50%, 2.50%, 0.00%, 26.56%,0.00%, 40.00%, 5.90%, 5.41%, 12.62%, 3.44%, 6.07%, 0.00%, 37.45%,0.00%, 34.66%, 2.39%, 4.38%, 11.95%, 1.99%, 7.17%, 0.00%, 38.27%,0.00%, 19.39%, 8.16%, 3.57%, 10.71%, 3.83%, 16.07%,0.00%,1.7,98.2,37.5,11.9,109.0,0.0,748.0,3.274,51
0,9,True,9, B-SLICE,9,33.0,28088,0,4.09,32.212,38.987,41.158,34.177,55, 7 5 2 ,11 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.20%,  0.60%,  8.30%,  6.89%, 18.07%, 11.38%, 14.12%, 15.06%,  0.00%,  0.87%,  4.89%,  7.56%,  0.07%,  2.07%,  5.42%,  4.48%,150725.23,12663.5,12938.87,165521.52,16,235,112.05,72,154,117.37,110,202,129.44, 0.00%, 7.69%,0.00%, 23.08%, 0.00%, 11.54%, 34.62%, 7.69%, 15.38%, 0.00%, 14.62%,0.00%, 46.84%, 4.32%, 10.13%, 14.45%, 2.16%, 7.48%, 0.00%, 25.93%,0.00%, 39.90%, 5.56%, 8.08%, 13.97%, 1.77%, 4.80%, 0.00%, 29.22%,0.00%, 25.16%, 9.09%, 7.79%, 10.88%, 5.44%, 12.42%,0.00%,0.0,100.2,59.1,26.2,152.8,0.0,721.2,3.259,41
